1. with command `conda list`

# packages in environment at /goinfre/sucho/miniconda3/envs/42AI-sucho:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.2 py27h81de0dd_1
  - python >=2.7,<2.8.0a0


numpy 1.15.2 py27h99e49ec_0
---------------------------
file name   : numpy-1.15.2-py27h99e49ec_0.conda
name        : numpy
version     : 1.15.2
build       : py27h99e49ec_0
build number: 0
size        : 46 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py27h99e49ec_0.conda
md5         : 1db44ec09133e9946b52bfca3bbbc714
timestamp   : 2018-09-27 18:38:58 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.2 py27h2f8d375_0
  - python >=2.7,<2.8.0a0


numpy 1.15.2 py27h99e49ec_1
---------------------------
file name   : numpy-1.15.2-py27h99e49ec_1.conda
name        : numpy
version     : 1.15.2
build       : py27h99e49ec_1
build number: 1
size        : 47 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py27h99e49ec_1.conda
md5         : 62f68f2eb7fce282fe4d3a0f1898a0c0
timestamp   : 2018-10-02 17:13:05 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.2 py27h2f8d375_1
  - python >=2.7,<2.8.0a0


numpy 1.15.2 py35h1d66e8a_0
---------------------------
file name   : numpy-1.15.2-py35h1d66e8a_0.conda
name        : numpy
version     : 1.15.2
build       : py35h1d66e8a_0
build number: 0
size        : 46 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py35h1d66e8a_0.conda
md5         : b737ca183d5ea33dfdcbfe709f8c05f5
timestamp   : 2018-09-27 18:42:18 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.2 py35h81de0dd_0
  - python >=3.5,<3.6.0a0


numpy 1.15.2 py35h99e49ec_0
---------------------------
file name   : numpy-1.15.2-py35h99e49ec_0.conda
name        : numpy
version     : 1.15.2
build       : py35h99e49ec_0
build number: 0
size        : 46 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py35h99e49ec_0.conda
md5         : e6aaa01bb6848eb0f9fa0052505e848f
timestamp   : 2018-09-27 18:46:07 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.2 py35h2f8d375_0
  - python >=3.5,<3.6.0a0


numpy 1.15.2 py36h1d66e8a_0
---------------------------
file name   : numpy-1.15.2-py36h1d66e8a_0.conda
name        : numpy
version     : 1.15.2
build       : py36h1d66e8a_0
build number: 0
size        : 46 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py36h1d66e8a_0.conda
md5         : c6c46b7edb489843fb2ed5b4298d4686
timestamp   : 2018-09-27 18:52:34 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.2 py36h81de0dd_0
  - python >=3.6,<3.7.0a0


numpy 1.15.2 py36h1d66e8a_1
---------------------------
file name   : numpy-1.15.2-py36h1d66e8a_1.conda
name        : numpy
version     : 1.15.2
build       : py36h1d66e8a_1
build number: 1
size        : 47 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py36h1d66e8a_1.conda
md5         : 3211e2ebccf00776f2f80c8ec340f51f
timestamp   : 2018-10-02 17:17:48 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.2 py36h81de0dd_1
  - python >=3.6,<3.7.0a0


numpy 1.15.2 py36h99e49ec_0
---------------------------
file name   : numpy-1.15.2-py36h99e49ec_0.conda
name        : numpy
version     : 1.15.2
build       : py36h99e49ec_0
build number: 0
size        : 46 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py36h99e49ec_0.conda
md5         : ca75763e8d278d48c0169ca0dab5f24a
timestamp   : 2018-09-27 18:50:41 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.2 py36h2f8d375_0
  - python >=3.6,<3.7.0a0


numpy 1.15.2 py36h99e49ec_1
---------------------------
file name   : numpy-1.15.2-py36h99e49ec_1.conda
name        : numpy
version     : 1.15.2
build       : py36h99e49ec_1
build number: 1
size        : 47 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py36h99e49ec_1.conda
md5         : 9ad798e586939f4c564cf432b92cdc94
timestamp   : 2018-10-02 17:12:59 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.2 py36h2f8d375_1
  - python >=3.6,<3.7.0a0


numpy 1.15.2 py37h1d66e8a_0
---------------------------
file name   : numpy-1.15.2-py37h1d66e8a_0.conda
name        : numpy
version     : 1.15.2
build       : py37h1d66e8a_0
build number: 0
size        : 46 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py37h1d66e8a_0.conda
md5         : be7ca4ea74b16eb61118c6981e081d57
timestamp   : 2018-09-27 18:41:22 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.2 py37h81de0dd_0
  - python >=3.7,<3.8.0a0


numpy 1.15.2 py37h1d66e8a_1
---------------------------
file name   : numpy-1.15.2-py37h1d66e8a_1.conda
name        : numpy
version     : 1.15.2
build       : py37h1d66e8a_1
build number: 1
size        : 47 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py37h1d66e8a_1.conda
md5         : c6bfb20278ac7344554138ab1a8dc521
timestamp   : 2018-10-02 18:20:51 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.2 py37h81de0dd_1
  - python >=3.7,<3.8.0a0


numpy 1.15.2 py37h99e49ec_0
---------------------------
file name   : numpy-1.15.2-py37h99e49ec_0.conda
name        : numpy
version     : 1.15.2
build       : py37h99e49ec_0
build number: 0
size        : 46 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py37h99e49ec_0.conda
md5         : 4543e6c3f32fce6cdaaa55a5979a6737
timestamp   : 2018-09-27 18:37:52 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.2 py37h2f8d375_0
  - python >=3.7,<3.8.0a0


numpy 1.15.2 py37h99e49ec_1
---------------------------
file name   : numpy-1.15.2-py37h99e49ec_1.conda
name        : numpy
version     : 1.15.2
build       : py37h99e49ec_1
build number: 1
size        : 47 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py37h99e49ec_1.conda
md5         : 05a4b9d2544d9b4f71f0fbd9dbbab4a2
timestamp   : 2018-10-02 18:22:30 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.2 py37h2f8d375_1
  - python >=3.7,<3.8.0a0


numpy 1.15.3 py27h1d66e8a_0
---------------------------
file name   : numpy-1.15.3-py27h1d66e8a_0.conda
name        : numpy
version     : 1.15.3
build       : py27h1d66e8a_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.3-py27h1d66e8a_0.conda
md5         : 171cc8cbec7920a7a98b8ee70fe6c91c
timestamp   : 2018-10-23 17:05:18 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.3 py27h81de0dd_0
  - python >=2.7,<2.8.0a0


numpy 1.15.3 py27h99e49ec_0
---------------------------
file name   : numpy-1.15.3-py27h99e49ec_0.conda
name        : numpy
version     : 1.15.3
build       : py27h99e49ec_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.3-py27h99e49ec_0.conda
md5         : 1412c6b6e99278e8c53ff138b931d96e
timestamp   : 2018-10-23 17:01:07 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.3 py27h2f8d375_0
  - python >=2.7,<2.8.0a0


numpy 1.15.3 py36h1d66e8a_0
---------------------------
file name   : numpy-1.15.3-py36h1d66e8a_0.conda
name        : numpy
version     : 1.15.3
build       : py36h1d66e8a_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.3-py36h1d66e8a_0.conda
md5         : 83047977190eac5efeddd21f7ed0768d
timestamp   : 2018-10-23 17:05:43 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.3 py36h81de0dd_0
  - python >=3.6,<3.7.0a0


numpy 1.15.3 py36h99e49ec_0
---------------------------
file name   : numpy-1.15.3-py36h99e49ec_0.conda
name        : numpy
version     : 1.15.3
build       : py36h99e49ec_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.3-py36h99e49ec_0.conda
md5         : bf2f774b7c8e7feb2cd060af4d786d8a
timestamp   : 2018-10-23 17:01:25 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.3 py36h2f8d375_0
  - python >=3.6,<3.7.0a0


numpy 1.15.3 py37h1d66e8a_0
---------------------------
file name   : numpy-1.15.3-py37h1d66e8a_0.conda
name        : numpy
version     : 1.15.3
build       : py37h1d66e8a_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.3-py37h1d66e8a_0.conda
md5         : 7074abd275c2b637d54430c9a1f07b9c
timestamp   : 2018-10-23 17:09:16 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.3 py37h81de0dd_0
  - python >=3.7,<3.8.0a0


numpy 1.15.3 py37h99e49ec_0
---------------------------
file name   : numpy-1.15.3-py37h99e49ec_0.conda
name        : numpy
version     : 1.15.3
build       : py37h99e49ec_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.3-py37h99e49ec_0.conda
md5         : adb8f0bc7c1b9f08b4ce458a5ddfb436
timestamp   : 2018-10-23 17:02:00 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.3 py37h2f8d375_0
  - python >=3.7,<3.8.0a0


numpy 1.15.4 py27h1d66e8a_0
---------------------------
file name   : numpy-1.15.4-py27h1d66e8a_0.conda
name        : numpy
version     : 1.15.4
build       : py27h1d66e8a_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.4-py27h1d66e8a_0.conda
md5         : b388903b1c93b637ae5d7d6fb9a22be1
timestamp   : 2018-11-06 15:10:21 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.4 py27h81de0dd_0
  - python >=2.7,<2.8.0a0


numpy 1.15.4 py27h7e9f1db_0
---------------------------
file name   : numpy-1.15.4-py27h7e9f1db_0.conda
name        : numpy
version     : 1.15.4
build       : py27h7e9f1db_0
build number: 0
size        : 46 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.4-py27h7e9f1db_0.conda
md5         : 93f7c98214616336714519abcbd8bfca
timestamp   : 2018-12-13 16:23:56 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.1,<2021.0a0
  - mkl_fft >=1.0.6,<2.0a0
  - mkl_random >=1.0.2,<2.0a0
  - numpy-base 1.15.4 py27hde5b4d6_0
  - python >=2.7,<2.8.0a0


numpy 1.15.4 py27h99e49ec_0
---------------------------
file name   : numpy-1.15.4-py27h99e49ec_0.conda
name        : numpy
version     : 1.15.4
build       : py27h99e49ec_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.4-py27h99e49ec_0.conda
md5         : 3b8ca7e4a03b8f15fece758544150e4a
timestamp   : 2018-11-06 15:05:12 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.4 py27h2f8d375_0
  - python >=2.7,<2.8.0a0


numpy 1.15.4 py36h1d66e8a_0
---------------------------
file name   : numpy-1.15.4-py36h1d66e8a_0.conda
name        : numpy
version     : 1.15.4
build       : py36h1d66e8a_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.4-py36h1d66e8a_0.conda
md5         : 8f96bd34d60cf7c2198df6d3772f5b6d
timestamp   : 2018-11-06 15:09:31 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.4 py36h81de0dd_0
  - python >=3.6,<3.7.0a0


numpy 1.15.4 py36h7e9f1db_0
---------------------------
file name   : numpy-1.15.4-py36h7e9f1db_0.conda
name        : numpy
version     : 1.15.4
build       : py36h7e9f1db_0
build number: 0
size        : 46 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.4-py36h7e9f1db_0.conda
md5         : 321e9fac207ff8d8b6ad7ca39c45e2fb
timestamp   : 2018-12-13 16:25:17 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.1,<2021.0a0
  - mkl_fft >=1.0.6,<2.0a0
  - mkl_random >=1.0.2,<2.0a0
  - numpy-base 1.15.4 py36hde5b4d6_0
  - python >=3.6,<3.7.0a0


numpy 1.15.4 py36h99e49ec_0
---------------------------
file name   : numpy-1.15.4-py36h99e49ec_0.conda
name        : numpy
version     : 1.15.4
build       : py36h99e49ec_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.4-py36h99e49ec_0.conda
md5         : 9c92adc79c913cca411b924497c00ae8
timestamp   : 2018-11-06 15:05:10 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.4 py36h2f8d375_0
  - python >=3.6,<3.7.0a0


numpy 1.15.4 py37h1d66e8a_0
---------------------------
file name   : numpy-1.15.4-py37h1d66e8a_0.conda
name        : numpy
version     : 1.15.4
build       : py37h1d66e8a_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.4-py37h1d66e8a_0.conda
md5         : a7924f43b10e6206bfb14e5b5fd7f666
timestamp   : 2018-11-06 15:08:56 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.4 py37h81de0dd_0
  - python >=3.7,<3.8.0a0


numpy 1.15.4 py37h7e9f1db_0
---------------------------
file name   : numpy-1.15.4-py37h7e9f1db_0.conda
name        : numpy
version     : 1.15.4
build       : py37h7e9f1db_0
build number: 0
size        : 46 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.4-py37h7e9f1db_0.conda
md5         : 564d5045abd99174f091b44fcbf00015
timestamp   : 2018-12-13 16:28:03 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.1,<2021.0a0
  - mkl_fft >=1.0.6,<2.0a0
  - mkl_random >=1.0.2,<2.0a0
  - numpy-base 1.15.4 py37hde5b4d6_0
  - python >=3.7,<3.8.0a0


numpy 1.15.4 py37h99e49ec_0
---------------------------
file name   : numpy-1.15.4-py37h99e49ec_0.conda
name        : numpy
version     : 1.15.4
build       : py37h99e49ec_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.4-py37h99e49ec_0.conda
md5         : c3b82b942755e79d284080784d67f59c
timestamp   : 2018-11-06 15:02:36 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.4 py37h2f8d375_0
  - python >=3.7,<3.8.0a0


numpy 1.16.0 py27h7e9f1db_0
---------------------------
file name   : numpy-1.16.0-py27h7e9f1db_0.conda
name        : numpy
version     : 1.16.0
build       : py27h7e9f1db_0
build number: 0
size        : 47 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.0-py27h7e9f1db_0.conda
md5         : 1b974cc80d94b7b9a7ef1ad78e2ec50e
timestamp   : 2019-02-28 23:55:52 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.1,<2021.0a0
  - mkl_fft >=1.0.6,<2.0a0
  - mkl_random >=1.0.2,<2.0a0
  - numpy-base 1.16.0 py27hde5b4d6_0
  - python >=2.7,<2.8.0a0


numpy 1.16.0 py27h7e9f1db_1
---------------------------
file name   : numpy-1.16.0-py27h7e9f1db_1.conda
name        : numpy
version     : 1.16.0
build       : py27h7e9f1db_1
build number: 1
size        : 48 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.0-py27h7e9f1db_1.conda
md5         : aeac151408ee24fb15557abc8eab4c1a
timestamp   : 2019-03-05 16:07:38 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.1,<2021.0a0
  - mkl_fft >=1.0.6,<2.0a0
  - mkl_random >=1.0.2,<2.0a0
  - numpy-base 1.16.0 py27hde5b4d6_1
  - python >=2.7,<2.8.0a0


numpy 1.16.0 py27h99e49ec_0
---------------------------
file name   : numpy-1.16.0-py27h99e49ec_0.conda
name        : numpy
version     : 1.16.0
build       : py27h99e49ec_0
build number: 0
size        : 47 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.0-py27h99e49ec_0.conda
md5         : 60526d33b56bd97b6e34e1df0d5bf304
timestamp   : 2019-02-28 23:53:15 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.16.0 py27h2f8d375_0
  - python >=2.7,<2.8.0a0


numpy 1.16.0 py27h99e49ec_1
---------------------------
file name   : numpy-1.16.0-py27h99e49ec_1.conda
name        : numpy
version     : 1.16.0
build       : py27h99e49ec_1
build number: 1
size        : 48 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.0-py27h99e49ec_1.conda
md5         : c7e9dd1f36ebe35fee712bbf429cd86f
timestamp   : 2019-03-05 16:01:51 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.16.0 py27h2f8d375_1
  - python >=2.7,<2.8.0a0
